18:16:14 05/19/11 ===== START =========================
PATCH FILES
include/func/func.templater.php ... [OK]
include/func/func.tests.php ... [OK]
include/func/func.user.php ... [OK]
include/func/func.xml.php ... [OK]
include/help.php ... [OK]
include/history_order.php ... [OK]
include/import.php ... [OK]
include/import_address_book.php ... [OK]
include/import_orders.php ... [OK]
include/import_products.php ... [OK]
include/install_lng_US.php ... [OK]
include/logging.php ... [OK]
include/login.php ... [OK]
include/orders.php ... [OK]
include/orders_export.php ... [OK]
include/partner_banners.php ... [OK]
include/payment/func.cc_bibit.php ... [OK]
include/payment/func.cc_usaepay.php ... [OK]
include/payment_method.php ... [OK]
include/popup_users.php ... [OK]
include/process_order.php ... [OK]
include/product_clone.php ... [OK]
include/product_modify.php ... [OK]
include/product_tabs.php ... [OK]
include/register.php ... [OK]
include/search.php ... [OK]
include/search_users.php ... [OK]
include/sessions.php ... [OK]
include/taxes.php ... [OK]
include/templater/plugins/function.fancycat_get_cache.php ... [OK]
include/templater/plugins/function.get_title.php ... [OK]
include/templater/plugins/function.include_cache.php ... [OK]
include/templater/plugins/function.load_defer.php ... [OK]
include/templater/templater.php ... [OK]
init.php ... [OK]
minicart.php ... [OK]
modules/Advanced_Order_Management/config.php ... [OK]
modules/Advanced_Order_Management/func.edit.php ... [OK]
modules/Advanced_Order_Management/order_edit.php ... [OK]
modules/Advanced_Statistics/display_stats.php ... [OK]
modules/Amazon_Checkout/checkout.php ... [OK]
modules/Amazon_Checkout/checkout_callback.php ... [OK]
modules/Amazon_Checkout/func.php ... [OK]
modules/Amazon_Checkout/init.php ... [OK]
modules/Amazon_Checkout/order_notifications.php ... [OK]
modules/Anti_Fraud/config.php ... [OK]
modules/Bestsellers/config.php ... [OK]
modules/Customer_Reviews/config.php ... [OK]
modules/Customer_Reviews/vote.php ... [OK]
modules/Detailed_Product_Images/config.php ... [OK]
modules/Detailed_Product_Images/func.php ... [OK]
modules/Discount_Coupons/config.php ... [OK]
modules/Discount_Coupons/discount_coupons.php ... [OK]
modules/Discount_Coupons/func.php ... [OK]
modules/Egoods/config.php ... [OK]
modules/Egoods/func.php ... [OK]
modules/Extra_Fields/config.php ... [OK]
modules/Fast_Lane_Checkout/checkout.php ... [OK]
modules/Fast_Lane_Checkout/config.php ... [OK]
modules/Feature_Comparison/config.php ... [OK]
modules/Feature_Comparison/func.php ... [OK]
modules/Flyout_Menus/admin_config.php ... [OK]
modules/Flyout_Menus/config.php ... [OK]
modules/Flyout_Menus/func.php ... [OK]
modules/Gift_Certificates/config.php ... [OK]
modules/Gift_Registry/config.php ... [OK]
modules/Gift_Registry/func.php ... [OK]
modules/Gift_Registry/giftreg_display.php ... [OK]
modules/Google_Checkout/checkout.php ... [OK]
modules/Google_Checkout/config.php ... [OK]
modules/Google_Checkout/func.php ... [OK]
modules/Google_Checkout/gcheckout_callback.php ... [OK]
modules/Google_Checkout/get_order_data.php ... [OK]
modules/Google_Checkout/init.php ... [OK]
modules/HTML_Editor/config.php ... [OK]
modules/Image_Verification/config.php ... [OK]
modules/Image_Verification/init.php ... [OK]
modules/Magnifier/config.php ... [OK]
modules/Magnifier/func.php ... [OK]
modules/Maintenance_Agent/func.php ... [OK]
modules/Manufacturers/config.php ... [OK]
modules/Manufacturers/customer_manufacturers_list.php ... [OK]
modules/News_Management/config.php ... [OK]
modules/News_Management/news.php ... [OK]
modules/One_Page_Checkout/checkout.php ... [OK]
modules/One_Page_Checkout/config.php ... [OK]
modules/One_Page_Checkout/func.php ... [OK]
modules/Product_Configurator/config.php ... [OK]
modules/Product_Configurator/func.php ... [OK]
modules/Product_Configurator/pconf_customer_cart.php ... [OK]
modules/Product_Options/config.php ... [OK]
modules/Product_Options/func.php ... [OK]
modules/Product_Options/product_options.php ... [OK]
modules/Product_Options/product_variants.php ... [OK]
modules/Products_Map/config.php ... [OK]
modules/Products_Map/func.php ... [OK]
modules/RMA/config.php ... [OK]
modules/RMA/func.php ... [OK]
modules/RMA/returns.php ... [OK]
modules/Recently_Viewed/config.php ... [OK]
modules/Recommended_Products/config.php ... [OK]
modules/Recommended_Products/func.php ... [OK]
modules/Shipping_Label_Generator/config.php ... [OK]
modules/Shipping_Label_Generator/func.php ... [OK]
modules/Sitemap/config.php ... [OK]
modules/Sitemap/func.php ... [OK]
modules/SnS_connector/config.php ... [OK]
modules/Special_Offers/config.php ... [OK]
modules/Special_Offers/func.php ... [OK]
modules/Special_Offers/offers.php ... [OK]
modules/Special_Offers/place_order_extra.php ... [OK]
modules/Stop_List/config.php ... [OK]
modules/Stop_List/func.php ... [OK]
modules/Survey/config.php ... [OK]
modules/Survey/customer_survey.php ... [OK]
modules/Survey/func.php ... [OK]
modules/Survey/survey.php ... [OK]
modules/UPS_OnLine_Tools/config.php ... [OK]
modules/UPS_OnLine_Tools/ups_shipping_methods.php ... [OK]
modules/Upselling_Products/config.php ... [OK]
modules/Wholesale_Trading/config.php ... [OK]
modules/Wishlist/config.php ... [OK]
modules/Wishlist/wishlist.php ... [OK]
modules/XAffiliate/config.php ... [OK]
modules/XML_Sitemap/config.php ... [OK]
modules/XPayments_Connector/config.php ... [OK]
modules/XPayments_Connector/xpc_func.php ... [OK]
offers.php ... [OK]
orders.php ... [OK]
partner/auth.php ... [OK]
partner/home.php ... [OK]
partner/partner_banners.php ... [OK]
partner/partner_element_list.php ... [OK]
partner/product.php ... [OK]
payment/3dsecure.php ... [OK]
payment/cc_authorizenet.php ... [OK]
payment/cc_authorizenet_sim.php ... [OK]
payment/cc_bean.func.php ... [OK]
payment/cc_bean.php ... [OK]
payment/cc_eselect_form.php ... [OK]
payment/cc_fdg_connect.php ... [OK]
payment/cc_hsbc_xml.php ... [OK]
payment/cc_ogone.php ... [OK]
payment/cc_ogoneweb.php ... [OK]
payment/cc_ogoneweb_result.php ... [OK]
payment/cmpi.php ... [OK]
payment/ebank_confirmation.php ... [OK]
payment/ebank_nok.php ... [OK]
payment/ebank_ok.php ... [OK]
payment/ebank_validation.php ... [OK]
payment/payment_cc.php ... [OK]
payment/ps_paypal_pro.php ... [OK]
payment/ps_paypal_pro_uk.php ... [OK]
payment/ps_paypal_pro_us.php ... [OK]
popup_address.php ... [OK]
popup_estimate_shipping.php ... [OK]
popup_poptions.php ... [OK]
postauth.php ... [OK]
prepare.php ... [OK]
products.php ... [OK]
provider/auth.php ... [OK]
provider/search.php ... [OK]
provider/shipping_rates.php ... [OK]
provider/zones.php ... [OK]
search.php ... [OK]
shipping/intershipper.php ... [OK]
shipping/mod_FEDEX.php ... [OK]
shipping/mod_UPS.php ... [OK]
shipping/mod_USPS.php ... [OK]
skin/2-columns/customer/minicart_total.tpl ... [OK]
skin/artistictunes_business/customer/minicart_total.tpl ... [OK]
skin/artistictunes_car_tires/customer/minicart_total.tpl ... [OK]
skin/artistictunes_fragrances_and_makeup/customer/minicart_total.tpl ... [OK]
skin/artistictunes_water_colour/customer/minicart_total.tpl ... [OK]
skin/common_files/admin/main/atracking_logins.tpl ... [OK]
skin/common_files/admin/main/configuration.tpl ... [OK]
skin/common_files/admin/main/partner_orders.tpl ... [OK]
skin/common_files/admin/main/payment_methods.tpl ... [OK]
skin/common_files/admin/main/register.tpl ... [OK]
skin/common_files/admin/main/shipping.tpl ... [OK]
skin/common_files/admin/main/shipping_options.tpl ... [OK]
skin/common_files/admin/main/tools.tpl ... [OK]
skin/common_files/admin/main/user_profiles.tpl ... [OK]
skin/common_files/admin/main/users.tpl ... [OK]
skin/common_files/admin/menu_box.tpl ... [OK]
skin/common_files/check_registerform_fields_js.tpl ... [OK]
skin/common_files/customer/help/popup_info.tpl ... [OK]
skin/common_files/customer/home_main.tpl ... [OK]
skin/common_files/customer/home_printable.tpl ... [OK]
skin/common_files/customer/main/address.tpl ... [OK]
skin/common_files/customer/main/address_box.tpl ... [OK]
skin/common_files/customer/main/buy_now.tpl ... [OK]
skin/common_files/customer/main/product.tpl ... [OK]
skin/common_files/customer/main/top_links.tpl ... [OK]
skin/common_files/customer/main/ui_tabs.tpl ... [OK]
skin/common_files/customer/minicart_total.tpl ... [OK]
skin/common_files/customer/preview.tpl ... [OK]
skin/common_files/customer/service_css.tpl ... [OK]
skin/common_files/customer/service_js.tpl ... [OK]
skin/common_files/help/general.tpl ... [OK]
skin/common_files/help/index.tpl ... [OK]
skin/common_files/js/common.js ... [OK]
skin/common_files/js/partner_orders.js ... [OK]
skin/common_files/js/popup_users_open.js ... [OK]
skin/common_files/main/commissions.tpl ... [OK]
skin/common_files/main/order_info.tpl ... [OK]
skin/common_files/main/orders_list.tpl ... [OK]
skin/common_files/main/partner_banners.tpl ... [OK]
skin/common_files/main/popup_users.tpl ... [OK]
skin/common_files/main/product_details.tpl ... [OK]
skin/common_files/main/quick_search.tpl ... [OK]
skin/common_files/main/referred_sales.tpl ... [OK]
skin/common_files/main/tooltip_js.tpl ... [OK]
skin/common_files/main/zipcode.tpl ... [OK]
skin/common_files/meta.tpl ... [OK]
skin/common_files/modules/Amazon_Checkout/amazon_top_button.tpl ... [OK]
skin/common_files/modules/Amazon_Checkout/checkout_btn.tpl ... [OK]
skin/common_files/modules/Customer_Reviews/admin_reviews.tpl ... [OK]
skin/common_files/modules/Customer_Reviews/vote_reviews.tpl ... [OK]
skin/common_files/modules/Detailed_Product_Images/cloudzoom_image.tpl ... [OK]
skin/common_files/modules/Detailed_Product_Images/colorbox_image.tpl ... [OK]
skin/common_files/modules/Detailed_Product_Images/widget.tpl ... [OK]
skin/common_files/modules/Egoods/wrong_key.tpl ... [OK]
skin/common_files/modules/Flyout_Menus/Icons/fancy_subcategories.tpl ... [OK]
skin/common_files/modules/Gift_Certificates/gc_admin.tpl ... [OK]
skin/common_files/modules/Gift_Certificates/gc_customer_print.tpl ... [OK]
skin/common_files/modules/Gift_Registry/product_event.tpl ... [OK]
skin/common_files/modules/HTML_Editor/editors/ckeditor/config.js ... [OK]
skin/common_files/modules/HTML_Editor/editors/ckeditor/contents.css ... [OK]
skin/common_files/modules/Image_Verification/spambot_arrest.tpl ... [OK]
skin/common_files/modules/Magnifier/popup_magnifier.tpl ... [OK]
skin/common_files/modules/Magnifier/popup_window.tpl ... [OK]
skin/common_files/modules/News_Management/news_lists_select.tpl ... [OK]
skin/common_files/modules/One_Page_Checkout/opc_payment.tpl ... [OK]
skin/common_files/modules/One_Page_Checkout/payment_methods.tpl ... [OK]
skin/common_files/modules/One_Page_Checkout/profile/address_book_link.tpl ... [OK]
skin/common_files/modules/One_Page_Checkout/profile/address_fields.tpl ... [OK]
skin/common_files/modules/One_Page_Checkout/profile/personal_info.tpl ... [OK]
skin/common_files/modules/One_Page_Checkout/summary/cart_totals.tpl ... [OK]
skin/common_files/modules/RMA/modify_return.tpl ... [OK]
skin/common_files/modules/RMA/returns.tpl ... [OK]
skin/common_files/modules/Survey/admin_survey.tpl ... [OK]
skin/common_files/modules/Survey/modify_maillist.tpl ... [OK]
skin/common_files/modules/Survey/survey.tpl ... [OK]
skin/common_files/modules/Survey/survey_instances.tpl ... [OK]
skin/common_files/modules/Users_online/stats.tpl ... [OK]
skin/common_files/modules/Wishlist/wishlists.tpl ... [OK]
skin/common_files/payments/cc_2conew.tpl ... [OK]
skin/common_files/payments/cc_bean.tpl ... [OK]
skin/common_files/payments/cc_fdg_connect.tpl ... [OK]
skin/common_files/payments/cc_hsbc_xml.tpl ... [OK]
skin/fashion_mosaic_blue/customer/categories.tpl ... [OK]
skin/fashion_mosaic_blue/customer/main/welcome.tpl ... [OK]
skin/fashion_mosaic_blue/customer/minicart_total.tpl ... [OK]
skin/fashion_mosaic_green/customer/categories.tpl ... [OK]
skin/fashion_mosaic_green/customer/main/welcome.tpl ... [OK]
skin/fashion_mosaic_green/customer/minicart_total.tpl ... [OK]
skin/fashion_mosaic_grey/customer/categories.tpl ... [OK]
skin/fashion_mosaic_grey/customer/main/welcome.tpl ... [OK]
skin/fashion_mosaic_grey/customer/minicart_total.tpl ... [OK]
skin/fashion_mosaic_pink/customer/categories.tpl ... [OK]
skin/fashion_mosaic_pink/customer/main/welcome.tpl ... [OK]
skin/fashion_mosaic_pink/customer/minicart_total.tpl ... [OK]
skin/vivid_dreams_aquamarine/customer/main/buy_now.tpl ... [OK]
skin/vivid_dreams_aquamarine/customer/minicart_total.tpl ... [OK]
skin/vivid_dreams_chromo/customer/main/buy_now.tpl ... [OK]
skin/vivid_dreams_chromo/customer/minicart_total.tpl ... [OK]
skin/vivid_dreams_lotus/customer/main/buy_now.tpl ... [OK]
skin/vivid_dreams_lotus/customer/minicart_total.tpl ... [OK]
skin/vivid_dreams_violet/customer/main/buy_now.tpl ... [OK]
skin/vivid_dreams_violet/customer/minicart_total.tpl ... [OK]

PATCH RESULTS
File CHANGELOG successfully patched
File VERSION successfully patched
File address_book.php successfully patched
File admin/affiliates.php successfully patched
File admin/atracking.php successfully patched
File admin/auth.php successfully patched
File admin/banner_info.php successfully patched
File admin/cc_processing.php successfully patched
File admin/configuration.php successfully patched
File admin/db_backup.php successfully patched
File admin/general.php successfully patched
File admin/giftcerts.php successfully patched
File admin/languages.php successfully patched
File admin/orders.php successfully patched
File admin/partner_adv_campaigns.php successfully patched
File admin/partner_adv_stats.php successfully patched
File admin/partner_banners.php successfully patched
File admin/partner_element_list.php successfully patched
File admin/partner_orders.php successfully patched
File admin/partner_plans.php successfully patched
File admin/partner_report.php successfully patched
File admin/partner_top_performers.php successfully patched
File admin/payment_methods.php successfully patched
File admin/payment_upload.php successfully patched
File admin/paypal_enable.php successfully patched
File admin/process_user.php successfully patched
File admin/referred_sales.php successfully patched
File admin/shipping_options.php successfully patched
File admin/snapshots.php successfully patched
File admin/statistics.php successfully patched
File admin/stats_search.php successfully patched
File admin/tools.php successfully patched
File admin/user_profiles.php successfully patched
File admin/users.php successfully patched
File cart.php successfully patched
File config.php successfully patched
File featured_products.php successfully patched
File giftcert.php successfully patched
File giftreg_manage.php successfully patched
File https.php successfully patched
File include/account_tabs.php successfully patched
File include/adaptives.php successfully patched
File include/address_book.php successfully patched
File include/ajax_image_manipulations.php successfully patched
File include/banner_stats.php successfully patched
File include/bots.php successfully patched
File include/cart_calculate_totals.php successfully patched
File include/check_useraccount.php successfully patched
File include/checkout.php successfully patched
File include/checkout_init.php successfully patched
File include/commissions.php successfully patched
File include/common.php successfully patched
File include/data_cache.php successfully patched
File include/export.php successfully patched
File include/func/func.ajax.php successfully patched
File include/func/func.backoffice.php successfully patched
File include/func/func.cart.php successfully patched
File include/func/func.category.php successfully patched
File include/func/func.clean_urls.php successfully patched
File include/func/func.core.php successfully patched
File include/func/func.db.php successfully patched
File include/func/func.export.php successfully patched
File include/func/func.files.php successfully patched
File include/func/func.html_catalog.php successfully patched
File include/func/func.http.php successfully patched
File include/func/func.image.php successfully patched
File include/func/func.import.php successfully patched
File include/func/func.logging.php successfully patched
File include/func/func.mail.php successfully patched
File include/func/func.order.php successfully patched
File include/func/func.pack.php successfully patched
File include/func/func.payment.php successfully patched
File include/func/func.paypal.php successfully patched
File include/func/func.product.php successfully patched
File include/func/func.shipping.php successfully patched
File include/func/func.taxes.php successfully patched
File include/func/func.templater.php successfully patched
File include/func/func.tests.php successfully patched
File include/func/func.user.php successfully patched
File include/func/func.xml.php successfully patched
File include/help.php successfully patched
File include/history_order.php successfully patched
File include/import.php successfully patched
File include/import_address_book.php successfully patched
File include/import_orders.php successfully patched
File include/import_products.php successfully patched
File include/install_lng_US.php successfully patched
File include/logging.php successfully patched
File include/login.php successfully patched
File include/orders.php successfully patched
File include/orders_export.php successfully patched
File include/partner_banners.php successfully patched
File include/payment/func.cc_bibit.php successfully patched
File include/payment/func.cc_usaepay.php successfully patched
File include/payment_method.php successfully patched
File include/popup_users.php successfully patched
File include/process_order.php successfully patched
File include/product_clone.php successfully patched
File include/product_modify.php successfully patched
File include/product_tabs.php successfully patched
File include/register.php successfully patched
File include/search.php successfully patched
File include/search_users.php successfully patched
File include/sessions.php successfully patched
File include/taxes.php successfully patched
File include/templater/plugins/function.fancycat_get_cache.php successfully patched
File include/templater/plugins/function.get_title.php successfully patched
File include/templater/plugins/function.include_cache.php successfully patched
File include/templater/plugins/function.load_defer.php successfully patched
File include/templater/templater.php successfully patched
File init.php successfully patched
File minicart.php successfully patched
File modules/Advanced_Order_Management/config.php successfully patched
File modules/Advanced_Order_Management/func.edit.php successfully patched
File modules/Advanced_Order_Management/order_edit.php successfully patched
File modules/Advanced_Statistics/display_stats.php successfully patched
File modules/Amazon_Checkout/checkout.php successfully patched
File modules/Amazon_Checkout/checkout_callback.php successfully patched
File modules/Amazon_Checkout/func.php successfully patched
File modules/Amazon_Checkout/init.php successfully patched
File modules/Amazon_Checkout/order_notifications.php successfully patched
File modules/Anti_Fraud/config.php successfully patched
File modules/Bestsellers/config.php successfully patched
File modules/Customer_Reviews/config.php successfully patched
File modules/Customer_Reviews/vote.php successfully patched
File modules/Detailed_Product_Images/config.php successfully patched
File modules/Detailed_Product_Images/func.php successfully patched
File modules/Discount_Coupons/config.php successfully patched
File modules/Discount_Coupons/discount_coupons.php successfully patched
File modules/Discount_Coupons/func.php successfully patched
File modules/Egoods/config.php successfully patched
File modules/Egoods/func.php successfully patched
File modules/Extra_Fields/config.php successfully patched
File modules/Fast_Lane_Checkout/checkout.php successfully patched
File modules/Fast_Lane_Checkout/config.php successfully patched
File modules/Feature_Comparison/config.php successfully patched
File modules/Feature_Comparison/func.php successfully patched
File modules/Flyout_Menus/admin_config.php successfully patched
File modules/Flyout_Menus/config.php successfully patched
File modules/Flyout_Menus/func.php successfully patched
File modules/Gift_Certificates/config.php successfully patched
File modules/Gift_Registry/config.php successfully patched
File modules/Gift_Registry/func.php successfully patched
File modules/Gift_Registry/giftreg_display.php successfully patched
File modules/Google_Checkout/checkout.php successfully patched
File modules/Google_Checkout/config.php successfully patched
File modules/Google_Checkout/func.php successfully patched
File modules/Google_Checkout/gcheckout_callback.php successfully patched
File modules/Google_Checkout/get_order_data.php successfully patched
File modules/Google_Checkout/init.php successfully patched
File modules/HTML_Editor/config.php successfully patched
File modules/Image_Verification/config.php successfully patched
File modules/Image_Verification/init.php successfully patched
File modules/Magnifier/config.php successfully patched
File modules/Magnifier/func.php successfully patched
File modules/Maintenance_Agent/func.php successfully patched
File modules/Manufacturers/config.php successfully patched
File modules/Manufacturers/customer_manufacturers_list.php successfully patched
File modules/News_Management/config.php successfully patched
File modules/News_Management/news.php successfully patched
File modules/One_Page_Checkout/checkout.php successfully patched
File modules/One_Page_Checkout/config.php successfully patched
File modules/One_Page_Checkout/func.php successfully patched
File modules/Product_Configurator/config.php successfully patched
File modules/Product_Configurator/func.php successfully patched
File modules/Product_Configurator/pconf_customer_cart.php successfully patched
File modules/Product_Options/config.php successfully patched
File modules/Product_Options/func.php successfully patched
File modules/Product_Options/product_options.php successfully patched
File modules/Product_Options/product_variants.php successfully patched
File modules/Products_Map/config.php successfully patched
File modules/Products_Map/func.php successfully patched
File modules/RMA/config.php successfully patched
File modules/RMA/func.php successfully patched
File modules/RMA/returns.php successfully patched
File modules/Recently_Viewed/config.php successfully patched
File modules/Recommended_Products/config.php successfully patched
File modules/Recommended_Products/func.php successfully patched
File modules/Shipping_Label_Generator/config.php successfully patched
File modules/Shipping_Label_Generator/func.php successfully patched
File modules/Sitemap/config.php successfully patched
File modules/Sitemap/func.php successfully patched
File modules/SnS_connector/config.php successfully patched
File modules/Special_Offers/config.php successfully patched
File modules/Special_Offers/func.php successfully patched
File modules/Special_Offers/offers.php successfully patched
File modules/Special_Offers/place_order_extra.php successfully patched
File modules/Stop_List/config.php successfully patched
File modules/Stop_List/func.php successfully patched
File modules/Survey/config.php successfully patched
File modules/Survey/customer_survey.php successfully patched
File modules/Survey/func.php successfully patched
File modules/Survey/survey.php successfully patched
File modules/UPS_OnLine_Tools/config.php successfully patched
File modules/UPS_OnLine_Tools/ups_shipping_methods.php successfully patched
File modules/Upselling_Products/config.php successfully patched
File modules/Wholesale_Trading/config.php successfully patched
File modules/Wishlist/config.php successfully patched
File modules/Wishlist/wishlist.php successfully patched
File modules/XAffiliate/config.php successfully patched
File modules/XML_Sitemap/config.php successfully patched
File modules/XPayments_Connector/config.php successfully patched
File modules/XPayments_Connector/xpc_func.php successfully patched
File offers.php successfully patched
File orders.php successfully patched
File partner/auth.php successfully patched
File partner/home.php successfully patched
File partner/partner_banners.php successfully patched
File partner/partner_element_list.php successfully patched
File partner/product.php successfully patched
File payment/3dsecure.php successfully patched
File payment/cc_authorizenet.php successfully patched
File payment/cc_authorizenet_sim.php successfully patched
File payment/cc_bean.func.php successfully patched
File payment/cc_bean.php successfully patched
File payment/cc_eselect_form.php successfully patched
File payment/cc_fdg_connect.php successfully patched
File payment/cc_hsbc_xml.php successfully patched
File payment/cc_ogone.php successfully patched
File payment/cc_ogoneweb.php successfully patched
File payment/cc_ogoneweb_result.php successfully patched
File payment/cmpi.php successfully patched
File payment/ebank_confirmation.php successfully patched
File payment/ebank_nok.php successfully patched
File payment/ebank_ok.php successfully patched
File payment/ebank_validation.php successfully patched
File payment/payment_cc.php successfully patched
File payment/ps_paypal_pro.php successfully patched
File payment/ps_paypal_pro_uk.php successfully patched
File payment/ps_paypal_pro_us.php successfully patched
File popup_address.php successfully patched
File popup_estimate_shipping.php successfully patched
File popup_poptions.php successfully patched
File postauth.php successfully patched
File prepare.php successfully patched
File products.php successfully patched
File provider/auth.php successfully patched
File provider/search.php successfully patched
File provider/shipping_rates.php successfully patched
File provider/zones.php successfully patched
File search.php successfully patched
File shipping/intershipper.php successfully patched
File shipping/mod_FEDEX.php successfully patched
File shipping/mod_UPS.php successfully patched
File shipping/mod_USPS.php successfully patched
File skin/2-columns/customer/minicart_total.tpl successfully patched
File skin/artistictunes_business/customer/minicart_total.tpl successfully patched
File skin/artistictunes_car_tires/customer/minicart_total.tpl successfully patched
File skin/artistictunes_fragrances_and_makeup/customer/minicart_total.tpl successfully patched
File skin/artistictunes_water_colour/customer/minicart_total.tpl successfully patched
File skin/common_files/admin/main/atracking_logins.tpl successfully patched
File skin/common_files/admin/main/configuration.tpl successfully patched
File skin/common_files/admin/main/partner_orders.tpl successfully patched
File skin/common_files/admin/main/payment_methods.tpl successfully patched
File skin/common_files/admin/main/register.tpl successfully patched
File skin/common_files/admin/main/shipping.tpl successfully patched
File skin/common_files/admin/main/shipping_options.tpl successfully patched
File skin/common_files/admin/main/tools.tpl successfully patched
File skin/common_files/admin/main/user_profiles.tpl successfully patched
File skin/common_files/admin/main/users.tpl successfully patched
File skin/common_files/admin/menu_box.tpl successfully patched
File skin/common_files/check_registerform_fields_js.tpl successfully patched
File skin/common_files/customer/help/popup_info.tpl successfully patched
File skin/common_files/customer/home_main.tpl successfully patched
File skin/common_files/customer/home_printable.tpl successfully patched
File skin/common_files/customer/main/address.tpl successfully patched
File skin/common_files/customer/main/address_box.tpl successfully patched
File skin/common_files/customer/main/buy_now.tpl successfully patched
File skin/common_files/customer/main/product.tpl successfully patched
File skin/common_files/customer/main/top_links.tpl successfully patched
File skin/common_files/customer/main/ui_tabs.tpl successfully patched
File skin/common_files/customer/minicart_total.tpl successfully patched
File skin/common_files/customer/preview.tpl successfully patched
File skin/common_files/customer/service_css.tpl successfully patched
File skin/common_files/customer/service_js.tpl successfully patched
File skin/common_files/help/general.tpl successfully patched
File skin/common_files/help/index.tpl successfully patched
File skin/common_files/js/common.js successfully patched
File skin/common_files/js/partner_orders.js successfully patched
File skin/common_files/js/popup_users_open.js successfully patched
File skin/common_files/main/commissions.tpl successfully patched
File skin/common_files/main/order_info.tpl successfully patched
File skin/common_files/main/orders_list.tpl successfully patched
File skin/common_files/main/partner_banners.tpl successfully patched
File skin/common_files/main/popup_users.tpl successfully patched
File skin/common_files/main/product_details.tpl successfully patched
File skin/common_files/main/quick_search.tpl successfully patched
File skin/common_files/main/referred_sales.tpl successfully patched
File skin/common_files/main/tooltip_js.tpl successfully patched
File skin/common_files/main/zipcode.tpl successfully patched
File skin/common_files/meta.tpl successfully patched
File skin/common_files/modules/Amazon_Checkout/amazon_top_button.tpl successfully patched
File skin/common_files/modules/Amazon_Checkout/checkout_btn.tpl successfully patched
File skin/common_files/modules/Customer_Reviews/admin_reviews.tpl successfully patched
File skin/common_files/modules/Customer_Reviews/vote_reviews.tpl successfully patched
File skin/common_files/modules/Detailed_Product_Images/cloudzoom_image.tpl successfully patched
File skin/common_files/modules/Detailed_Product_Images/colorbox_image.tpl successfully patched
File skin/common_files/modules/Detailed_Product_Images/widget.tpl successfully patched
File skin/common_files/modules/Egoods/wrong_key.tpl successfully patched
File skin/common_files/modules/Flyout_Menus/Icons/fancy_subcategories.tpl successfully patched
File skin/common_files/modules/Gift_Certificates/gc_admin.tpl successfully patched
File skin/common_files/modules/Gift_Certificates/gc_customer_print.tpl successfully patched
File skin/common_files/modules/Gift_Registry/product_event.tpl successfully patched
File skin/common_files/modules/HTML_Editor/editors/ckeditor/config.js successfully patched
File skin/common_files/modules/HTML_Editor/editors/ckeditor/contents.css successfully patched
File skin/common_files/modules/Image_Verification/spambot_arrest.tpl successfully patched
File skin/common_files/modules/Magnifier/popup_magnifier.tpl successfully patched
File skin/common_files/modules/Magnifier/popup_window.tpl successfully patched
File skin/common_files/modules/News_Management/news_lists_select.tpl successfully patched
