CHANGELOG,CHANGELOG.diff,914e7ce1e4ba13a01d09dc788dee6c63
include/banner_stats.php,include/banner_stats.php.diff,524cf5f46ab99d52926288ef9f2e9d11
include/bots.php,include/bots.php.diff,ce48068a412453dcad59c70d078862ba
include/cart_calculate_totals.php,include/cart_calculate_totals.php.diff,3dfd336906b7f3915a4574e0d47cad34
include/check_useraccount.php,include/check_useraccount.php.diff,4774bf02b744e01b57e1c80d6095f401
include/checkout.php,include/checkout.php.diff,8af4ccfe873615c44aa00a4573b45cb2
include/checkout_init.php,include/checkout_init.php.diff,cfa484d26a9432d54b0241740dd8559f
include/commissions.php,include/commissions.php.diff,63c49ad704ca3610e68e532da297f7da
include/common.php,include/common.php.diff,b26b679e4166f9985bac79e4f127bf87
include/data_cache.php,include/data_cache.php.diff,25e9d7034a36695474e32ebd88fc432c
include/export.php,include/export.php.diff,1e7a26091274edb86abed3d031a6a13b
include/func/func.ajax.php,include/func/func.ajax.php.diff,c7fc73982c4a5e9c3222e314a9346499
include/func/func.backoffice.php,include/func/func.backoffice.php.diff,997cd0f0ed7c06fa731c94aa26718849
include/func/func.cart.php,include/func/func.cart.php.diff,d6f270b5a66976464ab8800a5c26d8bb
include/func/func.category.php,include/func/func.category.php.diff,7251337fd594b788d3163dc6594c9cdb
include/func/func.clean_urls.php,include/func/func.clean_urls.php.diff,6a40914ee31dd9b71e38b58cbbc1221c
include/func/func.core.php,include/func/func.core.php.diff,7631b1d7a5b86e5f18777a35701d9ac9
include/func/func.db.php,include/func/func.db.php.diff,eb1419c4804de80e49eeb39cf80ac14d
include/func/func.export.php,include/func/func.export.php.diff,99ab710f76dfbb8fbec72c0314f7a6ca
include/func/func.files.php,include/func/func.files.php.diff,439e8392b113fcf56a32e691636525f4
include/func/func.html_catalog.php,include/func/func.html_catalog.php.diff,fcde34c6383258664404d2a6795199d2
include/func/func.http.php,include/func/func.http.php.diff,0e57a2caf6e997d241de26ccb6bbf3e8
include/func/func.image.php,include/func/func.image.php.diff,4527c5fc21f93eb2b93dd9f64f984aad
include/func/func.import.php,include/func/func.import.php.diff,ade441db390725d3e568240871aca0bc
include/func/func.logging.php,include/func/func.logging.php.diff,3d09a5a6e4f24a1184d7a1aff654f6c9
include/func/func.mail.php,include/func/func.mail.php.diff,6b5c0cf1e30ac7edb177bc82d826436d
include/func/func.order.php,include/func/func.order.php.diff,e67449ad998961f96fe55fd45e2cc0d0
include/func/func.pack.php,include/func/func.pack.php.diff,e24113f3f9d71567e0c9d75d0fd72a9a
include/func/func.payment.php,include/func/func.payment.php.diff,0f1a3973be562b7ce1a64c1dc2f427cc
include/func/func.paypal.php,include/func/func.paypal.php.diff,284f70065b42b8da74eee032e75b4546
include/func/func.product.php,include/func/func.product.php.diff,58a1c509a6f8b8f3dfd7c9cc0548267a
include/func/func.shipping.php,include/func/func.shipping.php.diff,01e3f6abc8dec2d9779d7a66b35f28db
include/func/func.taxes.php,include/func/func.taxes.php.diff,73e745226473b2cfe70f0c3a5006d2ab
include/func/func.templater.php,include/func/func.templater.php.diff,96d65e41118e7b85d550506d47f0edd0
include/func/func.tests.php,include/func/func.tests.php.diff,62614fa375cf4b8d05a43722f3c542d6
include/func/func.user.php,include/func/func.user.php.diff,0200b310d5ed4e00b32aebd76be359c6
include/func/func.xml.php,include/func/func.xml.php.diff,727a2d3eb7b27e8dfa8560d68fe2b92e
include/help.php,include/help.php.diff,12f9d7dd43ad5b4bc2ecd01277b12a9e
include/history_order.php,include/history_order.php.diff,e7e5f340d45200c945b8af08efec08d8
include/import.php,include/import.php.diff,44a144c8723801d870b368acf1d2d03d
include/import_address_book.php,include/import_address_book.php.diff,ec8169fd1c8991501676b5d13181091d
include/import_orders.php,include/import_orders.php.diff,85ef660c5a014662db6ea24c5b178936
include/import_products.php,include/import_products.php.diff,26d2071546ce9e50e29cd4ad3c74e1a7
include/install_lng_US.php,include/install_lng_US.php.diff,2cb9bd943065339573e729ea2f188fc0
include/logging.php,include/logging.php.diff,813498275eb88f486e278c9b06f9da24
include/login.php,include/login.php.diff,882a4a344c5c06d077cbe6344e7e8986
include/orders.php,include/orders.php.diff,1d47e9c77e1196759a03196edf49a0fe
include/orders_export.php,include/orders_export.php.diff,a54896d6c321ad412c80f90cf5fcc89b
include/partner_banners.php,include/partner_banners.php.diff,cf6c6cc6a11a5e8179997cb99089ee45
include/payment/func.cc_bibit.php,include/payment/func.cc_bibit.php.diff,2cf1e83ceeae1000dc30bd37cda4538d
include/payment/func.cc_usaepay.php,include/payment/func.cc_usaepay.php.diff,af914d42ca845c9e81f24d032b651141
include/payment_method.php,include/payment_method.php.diff,df2b384381502cf3a7680a0f3b915a0f
include/popup_users.php,include/popup_users.php.diff,0e0f0e9d2b55c644e2cae0c09e61945a
include/process_order.php,include/process_order.php.diff,e0d199a3f2a6b9626ac985969b44c5d9
include/product_clone.php,include/product_clone.php.diff,0863d3208f5d9dbe6f15e0ade546db14
include/product_modify.php,include/product_modify.php.diff,145be1f948204f36f3a30853939e11f5
include/product_tabs.php,include/product_tabs.php.diff,1da7efd990f08a4abae15210d9b4781e
include/register.php,include/register.php.diff,7038942ad0749df9a573b5574422ad30
include/search.php,include/search.php.diff,53e2a90b1a71034177eb0954a3951433
include/search_users.php,include/search_users.php.diff,52053889c87c357855d338f727c154e8
include/sessions.php,include/sessions.php.diff,856bfcf96f6bc2e62302adb8b4655182
include/taxes.php,include/taxes.php.diff,8be5ad0d666f71b812ce7c89cb86e01e
include/templater/plugins/function.fancycat_get_cache.php,include/templater/plugins/function.fancycat_get_cache.php.diff,467b74d655b5a540e4269332e87c412b
include/templater/plugins/function.get_title.php,include/templater/plugins/function.get_title.php.diff,533ace513ed6099a4d5f7f8c090c3001
include/templater/plugins/function.include_cache.php,include/templater/plugins/function.include_cache.php.diff,0228329a3c92f4b2e4336d48df2f26ae
include/templater/plugins/function.load_defer.php,include/templater/plugins/function.load_defer.php.diff,d5297eb4fca493b0a66a418386df2519
include/templater/templater.php,include/templater/templater.php.diff,cd0131588b284207d22e871b808de49c
init.php,init.php.diff,b5e0ac3664d1dec3cb4637331fbb3f1c
minicart.php,minicart.php.diff,a772007c1149fc65c5065a31c7afddc9
modules/Advanced_Order_Management/config.php,modules/Advanced_Order_Management/config.php.diff,2fd8dd770c92f4417d5926122bf2d37f
modules/Advanced_Order_Management/func.edit.php,modules/Advanced_Order_Management/func.edit.php.diff,4b2c3694f3f1f26c7311c11577529cbb
modules/Advanced_Order_Management/order_edit.php,modules/Advanced_Order_Management/order_edit.php.diff,a4b38fa6caf43e77e074142e34b8d626
modules/Advanced_Statistics/display_stats.php,modules/Advanced_Statistics/display_stats.php.diff,65eab0e201ffa2c613dc0d704bc6bccc
modules/Amazon_Checkout/checkout.php,modules/Amazon_Checkout/checkout.php.diff,60d6dbed9079741d7494678d1dc2f474
modules/Amazon_Checkout/checkout_callback.php,modules/Amazon_Checkout/checkout_callback.php.diff,b4ef77e8e8bbd9518de189ffd1a9a458
modules/Amazon_Checkout/func.php,modules/Amazon_Checkout/func.php.diff,c262e82f972eb95747b62cedbe9b2f21
modules/Amazon_Checkout/init.php,modules/Amazon_Checkout/init.php.diff,c713367865bebda3b3d0f9a1faf77cbe
modules/Amazon_Checkout/order_notifications.php,modules/Amazon_Checkout/order_notifications.php.diff,40c0e30df5f048eb773016f5d975fcab
modules/Anti_Fraud/config.php,modules/Anti_Fraud/config.php.diff,c58a21f2ff14d04a9c4bbbf48124d905
modules/Bestsellers/config.php,modules/Bestsellers/config.php.diff,519664c502a90d57863f0832b39bb2d0
modules/Customer_Reviews/config.php,modules/Customer_Reviews/config.php.diff,53264c5394e161683151b78d13e78522
modules/Customer_Reviews/vote.php,modules/Customer_Reviews/vote.php.diff,e056fdac93ac4570864d0d1288eedf0e
modules/Detailed_Product_Images/config.php,modules/Detailed_Product_Images/config.php.diff,1c678778b07bc38d023deb4412bd5b17
modules/Detailed_Product_Images/func.php,modules/Detailed_Product_Images/func.php.diff,d3b73de25213a36bfaadcd32d9272539
modules/Discount_Coupons/config.php,modules/Discount_Coupons/config.php.diff,b93ba5f12fb692d1c377d352668efb1c
modules/Discount_Coupons/discount_coupons.php,modules/Discount_Coupons/discount_coupons.php.diff,f1c6382af31522c101844b98a2a6bf37
modules/Discount_Coupons/func.php,modules/Discount_Coupons/func.php.diff,332a93297f36dacecab28cbd09a96b65
modules/Egoods/config.php,modules/Egoods/config.php.diff,8201c977cc042a2b7768b069248739b5
modules/Egoods/func.php,modules/Egoods/func.php.diff,dd43266c883df6ea83091bfa75638b0b
modules/Extra_Fields/config.php,modules/Extra_Fields/config.php.diff,dad7cb7fa4e57f6149df989bba38a934
modules/Fast_Lane_Checkout/checkout.php,modules/Fast_Lane_Checkout/checkout.php.diff,988cc06e159542ba61da5bb5a4474535
modules/Fast_Lane_Checkout/config.php,modules/Fast_Lane_Checkout/config.php.diff,72d4772a2153d3f2c1f0e1915af13753
modules/Feature_Comparison/config.php,modules/Feature_Comparison/config.php.diff,dc2680fc1e50c85a1c6faeb433eeb61f
modules/Feature_Comparison/func.php,modules/Feature_Comparison/func.php.diff,611de2b71f3852500117f9f8fb5893d5
modules/Flyout_Menus/admin_config.php,modules/Flyout_Menus/admin_config.php.diff,6cdab18c1d5ec20aca70908ea2c206b4
modules/Flyout_Menus/config.php,modules/Flyout_Menus/config.php.diff,0dc5024acdb9b595bd839c5db840e823
modules/Flyout_Menus/func.php,modules/Flyout_Menus/func.php.diff,5e071e6e4e7706012b7881b67a613a6d
modules/Gift_Certificates/config.php,modules/Gift_Certificates/config.php.diff,0a07eb1bf425290736074e7a96ee5609
modules/Gift_Registry/config.php,modules/Gift_Registry/config.php.diff,d35069e312003c0d105772b1da44809a
modules/Gift_Registry/func.php,modules/Gift_Registry/func.php.diff,ebe546c04e53258841e76bf63821073a
modules/Gift_Registry/giftreg_display.php,modules/Gift_Registry/giftreg_display.php.diff,e5e92a364f19baf60f7ada8cb9f50bc6
modules/Google_Checkout/checkout.php,modules/Google_Checkout/checkout.php.diff,f6f36b1bb1aa658c84547b81ff0218c7
modules/Google_Checkout/config.php,modules/Google_Checkout/config.php.diff,c56e9549bad4fe7961fe3468c6feac4c
modules/Google_Checkout/func.php,modules/Google_Checkout/func.php.diff,a48c89761ed0cff58e80811f71709fff
modules/Google_Checkout/gcheckout_callback.php,modules/Google_Checkout/gcheckout_callback.php.diff,49f047205b376994d095f8dca484ed41
modules/Google_Checkout/get_order_data.php,modules/Google_Checkout/get_order_data.php.diff,e8b2b05bb81d1ab1177079d4a2875a66
modules/Google_Checkout/init.php,modules/Google_Checkout/init.php.diff,e1c43c3ba92a8a1bdb7a2a76703d7027
modules/HTML_Editor/config.php,modules/HTML_Editor/config.php.diff,29f313eed7e40fc525d6b098f93dfdaa
modules/Image_Verification/config.php,modules/Image_Verification/config.php.diff,8e1344a7da04b9740eb30f7deec0f4a6
modules/Image_Verification/init.php,modules/Image_Verification/init.php.diff,34b3dce37a9af67a33c87ea309b234f7
modules/Magnifier/config.php,modules/Magnifier/config.php.diff,1db3afa4a72122fb2938e6a6bfe98ca0
modules/Magnifier/func.php,modules/Magnifier/func.php.diff,43a90305613d8169c07f02a8df9793b4
modules/Maintenance_Agent/func.php,modules/Maintenance_Agent/func.php.diff,f061e780e362acdf322688b506c8b9ae
modules/Manufacturers/config.php,modules/Manufacturers/config.php.diff,cdcd7b8bb730f713bf7c30df4d68fc7c
modules/Manufacturers/customer_manufacturers_list.php,modules/Manufacturers/customer_manufacturers_list.php.diff,947e174fb3111f3c67f0dd55b37caf4c
modules/News_Management/config.php,modules/News_Management/config.php.diff,e0da654ea671e3fd2a4719b9004e090d
modules/News_Management/news.php,modules/News_Management/news.php.diff,0d5051bb48f34bd0d1fa8d0b3e8f56ac
modules/One_Page_Checkout/checkout.php,modules/One_Page_Checkout/checkout.php.diff,7853a1c29cac4fecba782109c94fd8cc
modules/One_Page_Checkout/config.php,modules/One_Page_Checkout/config.php.diff,a307f0cf95769782912c0dd0e3425f9d
modules/One_Page_Checkout/func.php,modules/One_Page_Checkout/func.php.diff,616ffb2b3e2a3978691e804eaa38ab11
modules/Product_Configurator/config.php,modules/Product_Configurator/config.php.diff,0778d1767075ee078709f8814615f88d
modules/Product_Configurator/func.php,modules/Product_Configurator/func.php.diff,13a39f5d0375d7a3fe2442ccdd4b459b
modules/Product_Configurator/pconf_customer_cart.php,modules/Product_Configurator/pconf_customer_cart.php.diff,e4c8a870cd4cc5989bd6db0681ce76c6
modules/Product_Options/config.php,modules/Product_Options/config.php.diff,70d8c6a5e1b5fce0e4ae3616c66549fb
modules/Product_Options/func.php,modules/Product_Options/func.php.diff,9802c77906e05231a26992d1d30940df
modules/Product_Options/product_options.php,modules/Product_Options/product_options.php.diff,dbf8843641a5fe85dc35e65186c39b26
modules/Product_Options/product_variants.php,modules/Product_Options/product_variants.php.diff,7a1ea6af36cef2760e20a643b44d74df
modules/Products_Map/config.php,modules/Products_Map/config.php.diff,c6fa8956c6af27ccfffed4a0219482f8
modules/Products_Map/func.php,modules/Products_Map/func.php.diff,6d28139d02e09e35f14064d3baede6a2
modules/RMA/config.php,modules/RMA/config.php.diff,c4b4f4e467bed9b79f191fc901da57b3
modules/RMA/func.php,modules/RMA/func.php.diff,8bc6d0e04eb6cd5bc0f55e3dc1985571
modules/RMA/returns.php,modules/RMA/returns.php.diff,8802da085155801e8cc773a6d22e3af9
modules/Recently_Viewed/config.php,modules/Recently_Viewed/config.php.diff,590362a8c86c2e35a699284961293ef0
modules/Recommended_Products/config.php,modules/Recommended_Products/config.php.diff,71d16b31f239fffc3d7e7786fd42219b
modules/Recommended_Products/func.php,modules/Recommended_Products/func.php.diff,ea8087d67d6202d21b38da232b9c07c3
modules/Shipping_Label_Generator/config.php,modules/Shipping_Label_Generator/config.php.diff,2fa2cc547d86093f8c10026e89e1ca2e
modules/Shipping_Label_Generator/func.php,modules/Shipping_Label_Generator/func.php.diff,d5154418133aec7f8727bb2d2a29e2b6
modules/Sitemap/config.php,modules/Sitemap/config.php.diff,0968c4db479b2e6bcf5ad71f46bf2394
modules/Sitemap/func.php,modules/Sitemap/func.php.diff,477c03a7c3adace6bdc27e4bfb4b2351
modules/SnS_connector/config.php,modules/SnS_connector/config.php.diff,2c487be3c5244a6600879a0fd42f4d4c
modules/Special_Offers/config.php,modules/Special_Offers/config.php.diff,bcf632bd19da9037ab2c0a48a5b03250
modules/Special_Offers/func.php,modules/Special_Offers/func.php.diff,a022e2cf70923888f9873889d03c4cb2
modules/Special_Offers/offers.php,modules/Special_Offers/offers.php.diff,8387f245515460b4bbf550b48eab6200
modules/Special_Offers/place_order_extra.php,modules/Special_Offers/place_order_extra.php.diff,1581bb7cf79f161daf130c0f97ed52f2
modules/Stop_List/config.php,modules/Stop_List/config.php.diff,47d901a617fb4c1dc7d0c96965be57f2
modules/Stop_List/func.php,modules/Stop_List/func.php.diff,317eebb5cf12c29b24264293a6d2e651
modules/Survey/config.php,modules/Survey/config.php.diff,f1eeb6b8be067e6f4124711457071285
modules/Survey/customer_survey.php,modules/Survey/customer_survey.php.diff,acf1c2a8a6eaac8ed5bede5cbeed2478
modules/Survey/func.php,modules/Survey/func.php.diff,194255f4b1ab437b9f319fc83e0e8382
modules/Survey/survey.php,modules/Survey/survey.php.diff,b76ffc0ea3bd0a1f234dcac9ca00e0f9
modules/UPS_OnLine_Tools/config.php,modules/UPS_OnLine_Tools/config.php.diff,50581ea24546c91683d1e9278829a99e
modules/UPS_OnLine_Tools/ups_shipping_methods.php,modules/UPS_OnLine_Tools/ups_shipping_methods.php.diff,df9eb5aa22edcacecd45814cc036b35f
modules/Upselling_Products/config.php,modules/Upselling_Products/config.php.diff,55a3594ff55001797eaf80177134b08b
modules/Wholesale_Trading/config.php,modules/Wholesale_Trading/config.php.diff,7494f3641a6b9825060337d6b37baec7
modules/Wishlist/config.php,modules/Wishlist/config.php.diff,e20eb276fe16a8dde32439e284cb1429
modules/Wishlist/wishlist.php,modules/Wishlist/wishlist.php.diff,48db0d6c27f30f26f0cda349c3f46e5d
modules/XAffiliate/config.php,modules/XAffiliate/config.php.diff,80df763c3aa7963502c0b69a0e8e958e
modules/XML_Sitemap/config.php,modules/XML_Sitemap/config.php.diff,5fa0b24d6d358b1840de291f19a38d5f
modules/XPayments_Connector/config.php,modules/XPayments_Connector/config.php.diff,7c84a5c26fbda71914b272fbc760f665
modules/XPayments_Connector/xpc_func.php,modules/XPayments_Connector/xpc_func.php.diff,c372eff93cd207780889f2dbe61e3919
offers.php,offers.php.diff,d448ae02782752e70a2365ef583a81aa
orders.php,orders.php.diff,60d2e69ff632e419f6dc432575a2d404
partner/auth.php,partner/auth.php.diff,de0cba1604646fe07c6c1ee56e65f465
partner/home.php,partner/home.php.diff,55f3fc69ee923cca3881c6718fd97748
partner/partner_banners.php,partner/partner_banners.php.diff,ff94086e40036a38ea4e92038fa6c68a
partner/partner_element_list.php,partner/partner_element_list.php.diff,9e1d426d777287dfcf2a4d48d092fb59
partner/product.php,partner/product.php.diff,66f85c00986120c54ffa4df2e862ebc3
payment/3dsecure.php,payment/3dsecure.php.diff,da1d1d94d2dd114163a117ef32813c55
payment/cc_authorizenet.php,payment/cc_authorizenet.php.diff,272c786e7037abe3790792824d4a6f5e
payment/cc_authorizenet_sim.php,payment/cc_authorizenet_sim.php.diff,8f62478f86cd91d7fe3d48b8c576b2a4
payment/cc_bean.func.php,payment/cc_bean.func.php.diff,42423962ee2c9cb1f8bd4863927f0b7a
payment/cc_bean.php,payment/cc_bean.php.diff,21bfe408441a26d2b4d8012366ce4ba2
payment/cc_eselect_form.php,payment/cc_eselect_form.php.diff,fcfd76bbc0bd696546587aafb74751bc
payment/cc_fdg_connect.php,payment/cc_fdg_connect.php.diff,ad2354d6f830d793014ace5a408a610b
payment/cc_hsbc_xml.php,payment/cc_hsbc_xml.php.diff,5d859b99923c0cf007197f90e998f885
payment/cc_ogone.php,payment/cc_ogone.php.diff,24c0dba6a84daacea4dfd73528c297d2
payment/cc_ogoneweb.php,payment/cc_ogoneweb.php.diff,cd8dbbf9f00f38c1b930df97a1973583
payment/cc_ogoneweb_result.php,payment/cc_ogoneweb_result.php.diff,4ecc5ebab648e6afe00e7259a8f34249
payment/cmpi.php,payment/cmpi.php.diff,fb3ba21bed6975359073f112cd170ea6
payment/ebank_confirmation.php,payment/ebank_confirmation.php.diff,59f3de1d702a3f1f90f65c99f8438e38
payment/ebank_nok.php,payment/ebank_nok.php.diff,2b704c3f9278450557fbceea714cbd5c
payment/ebank_ok.php,payment/ebank_ok.php.diff,2e9c53f48ad8a1185c5bc000e95c67c8
payment/ebank_validation.php,payment/ebank_validation.php.diff,c69e57fb42d1dbcb6eb288e0e32a3460
payment/payment_cc.php,payment/payment_cc.php.diff,8fcd58886e9c29051a03f69619ebd15a
payment/ps_paypal_pro.php,payment/ps_paypal_pro.php.diff,f510744369f9af308b077679ac2f595c
payment/ps_paypal_pro_uk.php,payment/ps_paypal_pro_uk.php.diff,94b69201b5ad2f2a787e267106cec222
payment/ps_paypal_pro_us.php,payment/ps_paypal_pro_us.php.diff,848c4f7e099c90ca59129f1f4a556ca3
popup_address.php,popup_address.php.diff,73eb7d8cbbaad3777365065bc073eff6
popup_estimate_shipping.php,popup_estimate_shipping.php.diff,c1fc0498f3db05732ee46c92656308de
popup_poptions.php,popup_poptions.php.diff,ec8639458ea0c33bdc2caa9b8a4eb982
postauth.php,postauth.php.diff,ccbb1dd0dd50a0c337977af27a9fa6eb
prepare.php,prepare.php.diff,e6b4e6daaae8cf6d631e231861af65d0
products.php,products.php.diff,6d6d342c0f2a2a883fa7b2da50cedb3e
provider/auth.php,provider/auth.php.diff,50383bc2cec312003ea82f1f3496ca8f
provider/search.php,provider/search.php.diff,a537b336720b004a22b09f543f836545
provider/shipping_rates.php,provider/shipping_rates.php.diff,5db9d6c4af0a64c4957102603538418c
provider/zones.php,provider/zones.php.diff,088e74c707f5e1e07f70f5e3f176c5f6
search.php,search.php.diff,8bf7231e24175468b73290967aca6c85
shipping/intershipper.php,shipping/intershipper.php.diff,6b55503fcb3a5efcce2d8d1b2d0842ce
shipping/mod_FEDEX.php,shipping/mod_FEDEX.php.diff,d219a50dab934afa574207769e884374
shipping/mod_UPS.php,shipping/mod_UPS.php.diff,278aeb45fe3c0d590f1d4ae82dd2ce03
shipping/mod_USPS.php,shipping/mod_USPS.php.diff,98a73c2d32678e7e9822160a76f90d57
skin/2-columns/customer/minicart_total.tpl,skin/2-columns/customer/minicart_total.tpl.diff,d6c7c721a0d700ce477e367fe2db9d23
skin/artistictunes_business/customer/minicart_total.tpl,skin/artistictunes_business/customer/minicart_total.tpl.diff,ef8fcb63267f9943c4a64352a0a394e6
skin/artistictunes_car_tires/customer/minicart_total.tpl,skin/artistictunes_car_tires/customer/minicart_total.tpl.diff,0b03cdeb253f8727f3d816dc1ff2a345
skin/artistictunes_fragrances_and_makeup/customer/minicart_total.tpl,skin/artistictunes_fragrances_and_makeup/customer/minicart_total.tpl.diff,8f6b8e8d8fc6b94b2278f378875bd058
skin/artistictunes_water_colour/customer/minicart_total.tpl,skin/artistictunes_water_colour/customer/minicart_total.tpl.diff,dd9a5eb239808c2667bc9c3ad7e32abf
skin/common_files/admin/main/atracking_logins.tpl,skin/common_files/admin/main/atracking_logins.tpl.diff,066f95d789735d62f7c7e1e7ba43ab01
skin/common_files/admin/main/configuration.tpl,skin/common_files/admin/main/configuration.tpl.diff,43e120040e05b5d447939ff34c41cb04
skin/common_files/admin/main/partner_orders.tpl,skin/common_files/admin/main/partner_orders.tpl.diff,52d31c55ff27bf7d089777759cea4f0c
skin/common_files/admin/main/payment_methods.tpl,skin/common_files/admin/main/payment_methods.tpl.diff,cab4560615531a97cf829b11e4c6aadb
skin/common_files/admin/main/register.tpl,skin/common_files/admin/main/register.tpl.diff,371c719b3ded24e8402a0459fc429195
skin/common_files/admin/main/shipping.tpl,skin/common_files/admin/main/shipping.tpl.diff,6f38d1301f1b2787f9bf8495f75ed6fe
skin/common_files/admin/main/shipping_options.tpl,skin/common_files/admin/main/shipping_options.tpl.diff,1181bcd13d0f2aadb2b040c3facec79c
skin/common_files/admin/main/tools.tpl,skin/common_files/admin/main/tools.tpl.diff,211c6c21fea0df8cc910259a193493dd
skin/common_files/admin/main/user_profiles.tpl,skin/common_files/admin/main/user_profiles.tpl.diff,4268b0534d3f5ed6ded55632998bf4e1
skin/common_files/admin/main/users.tpl,skin/common_files/admin/main/users.tpl.diff,75172b5468423dac0d2deaeed70ac97b
skin/common_files/admin/menu_box.tpl,skin/common_files/admin/menu_box.tpl.diff,7b46666bfea84071a5df3463cc16fdab
skin/common_files/check_registerform_fields_js.tpl,skin/common_files/check_registerform_fields_js.tpl.diff,c8d1465df0cd6e0aae02bd31bcd08281
skin/common_files/customer/help/popup_info.tpl,skin/common_files/customer/help/popup_info.tpl.diff,7a30e7685ebcb9f3e31bd7944faee56e
skin/common_files/customer/home_main.tpl,skin/common_files/customer/home_main.tpl.diff,5a54a4c6b10f12324df674becbc7d521
skin/common_files/customer/home_printable.tpl,skin/common_files/customer/home_printable.tpl.diff,c31d0d9f6bf7849bb3487c08ba6f9ecf
skin/common_files/customer/main/address.tpl,skin/common_files/customer/main/address.tpl.diff,a05264a384b0cfdf26d66dcb60686ddd
skin/common_files/customer/main/address_box.tpl,skin/common_files/customer/main/address_box.tpl.diff,9868a4673bbe8e85d86d0a4af72003ab
skin/common_files/customer/main/buy_now.tpl,skin/common_files/customer/main/buy_now.tpl.diff,ad97bf1efe65cd2e7f7927b3990a10c6
skin/common_files/customer/main/product.tpl,skin/common_files/customer/main/product.tpl.diff,4a4082a13bd8b048e7f9e0c50d4d6a95
skin/common_files/customer/main/top_links.tpl,skin/common_files/customer/main/top_links.tpl.diff,4bad1b5239b7da609bb357989893cb8c
